Marin{id=0, x=3, y=0, name='Tom Pouce'} move => Marin{id=0, x=3, y=0, name='Tom Pouce'}
Marin{id=1, x=3, y=1, name='Edward Pouce'} move => Marin{id=1, x=3, y=1, name='Edward Pouce'}
Marin{id=0, x=3, y=0, name='Tom Pouce'} active Oar
Marin{id=3, x=1, y=1, name='Luffy Teach'} active Oar
Marin{id=5, x=2, y=1, name='Tom Teach'} active Oar
Marin{id=1, x=3, y=1, name='Edward Pouce'} active Oar
Marin{id=0, x=3, y=0, name='Tom Pouce'} active Oar
Marin{id=2, x=1, y=0, name='Edward Teach'} active Oar
Marin{id=4, x=2, y=0, name='Edward Pouce'} active Oar
Marin{id=1, x=3, y=1, name='Edward Pouce'} active Oar
Marin{id=3, x=1, y=1, name='Luffy Teach'} active Oar
Marin{id=5, x=2, y=1, name='Tom Teach'} active Oar
Marin{id=0, x=3, y=0, name='Tom Pouce'} active Oar
Marin{id=0, x=3, y=0, name='Tom Pouce'} active Oar
Marin{id=2, x=1, y=0, name='Edward Teach'} active Oar
Marin{id=4, x=2, y=0, name='Edward Pouce'} active Oar
Marin{id=1, x=3, y=1, name='Edward Pouce'} active Oar
Marin{id=3, x=1, y=1, name='Luffy Teach'} active Oar
Marin{id=5, x=2, y=1, name='Tom Teach'} active Oar
Marin{id=1, x=3, y=1, name='Edward Pouce'} active Oar
Marin{id=0, x=3, y=0, name='Tom Pouce'} active Oar
Marin{id=2, x=1, y=0, name='Edward Teach'} active Oar
Marin{id=4, x=2, y=0, name='Edward Pouce'} active Oar
Marin{id=1, x=3, y=1, name='Edward Pouce'} active Oar
Marin{id=3, x=1, y=1, name='Luffy Teach'} active Oar
Marin{id=5, x=2, y=1, name='Tom Teach'} active Oar
Marin{id=0, x=3, y=0, name='Tom Pouce'} active Oar
Marin{id=0, x=3, y=0, name='Tom Pouce'} active Oar
Marin{id=2, x=1, y=0, name='Edward Teach'} active Oar
Marin{id=4, x=2, y=0, name='Edward Pouce'} active Oar
Marin{id=1, x=3, y=1, name='Edward Pouce'} active Oar
Marin{id=3, x=1, y=1, name='Luffy Teach'} active Oar
Marin{id=5, x=2, y=1, name='Tom Teach'} active Oar
Marin{id=1, x=3, y=1, name='Edward Pouce'} active Oar
Marin{id=3, x=1, y=1, name='Luffy Teach'} active Oar
